City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,meze,43.425,3.6059,291.46,75,0,2.5,FR,1715323805
1,port mathurin,-19.6833,63.4167,298.51,75,100,10.6,MU,1715323806
2,juneau,58.3019,-134.4197,281.15,97,100,3.09,US,1715323806
3,rada tilly,-45.9333,-67.5333,279.42,81,100,4.12,AR,1715323806
4,novyy turtkul',41.55,61.0167,293.1,23,100,4.65,UZ,1715323806
5,ujae,8.9322,165.7642,300.9,82,100,8.5,MH,1715323806
6,sulphur,30.2366,-93.3774,299.14,98,0,5.14,US,1715323807
7,ottawa,45.4112,-75.6981,281.8,91,75,4.12,CA,1715323670
8,abqaiq,25.9371,49.6776,304.76,13,0,6.63,SA,1715323807
9,nar'yan-mar,67.6713,53.087,271.54,95,100,11.62,RU,1715323807
10,selfoss,63.9331,-20.9971,279.84,61,100,4.48,IS,1715323807
11,savalou,7.9281,1.9756,299.84,81,100,2.91,BJ,1715323807
12,sanctuary point,-35.1114,150.629,291.9,89,98,5.58,AU,1715323808
13,palmer,42.1584,-72.3287,284.22,72,100,3.6,US,1715323517
14,tottori,35.5,134.2333,294.19,64,0,6.69,JP,1715323545
15,mihail kogalniceanu,44.3667,28.45,290.53,59,0,6.26,RO,1715323808
16,margate,51.3813,1.3862,288.08,83,100,2.65,GB,1715323808
17,kikwit,-5.041,18.8162,299.39,76,100,1.17,CD,1715323808
18,fortuna,40.5982,-124.1573,285.74,87,0,3.6,US,1715323809
19,vokhtoga,58.8147,41.0461,279.07,42,100,7.17,RU,1715323809
20,pestravka,52.405,49.9583,280.03,42,100,7.38,RU,1715323809
21,volokonovka,50.4827,37.8563,283.04,41,13,3.83,RU,1715323809
22,cove,7.221,2.3402,300.91,79,100,2.46,BJ,1715323810
23,reggane,26.7158,0.1714,299.97,17,0,10.47,DZ,1715323810
24,korla,41.7597,86.1469,301.2,12,0,4.83,CN,1715323728
25,kayangel,8.0823,134.7173,301.86,75,97,2.64,PW,1715323810
26,mthatha,-31.5889,28.7844,289.46,94,0,0.51,ZA,1715323810
